y_pred_prob,y_test
0.99991655,1
1.9246889e-05,0
0.9996203,1
0.999964,1
0.99983096,1
0.0009343909,0
0.99998426,1
3.5961333e-05,0
0.00011247281,0
0.99994993,1
3.9208273e-05,0
3.9873154e-05,0
9.7948076e-05,0
0.2584115,0
0.9999894,1
1.2473532e-05,0
9.5953794e-05,0
0.99993,1
0.99997437,1
0.0050000735,0
0.00011422581,0
5.2567837e-05,0
0.00016497826,0
0.99972934,1
1.9485464e-05,0
0.99999404,1
1.8441393e-06,0
0.9998821,1
7.178725e-05,0
0.99998426,1
0.0006124782,0
2.3927272e-05,0
0.0003528363,0
0.9995253,1
0.9998771,1
0.0002872342,0
1.3094224e-05,0
0.99999046,1
5.4637396e-05,0
7.118047e-06,0
0.9999739,1
1.7326603e-05,0
0.9999974,1
9.382711e-06,0
0.00045274876,0
0.9999609,1
1.4703267e-05,0
0.00018101066,0
0.00791581,0
0.99999356,1
0.00020734368,0
0.0018098723,0
0.00010543781,0
1.7093924e-05,0
0.0071426844,0
4.9766004e-05,0
0.9999901,1
0.0020821316,0
0.9999757,1
0.00091429654,0
3.6857942e-05,0
0.0029149542,0
0.00011498271,0
0.021594282,0
0.00024242022,0
0.00059242506,0
0.0022363407,0
0.99999475,1
0.9999573,1
6.0510152e-05,0
4.6370275e-05,0
0.99997056,1
0.000115094364,0
5.40702e-05,0
0.004345723,0
1.8723978e-05,0
3.7291502e-05,0
0.00011830844,0
0.99995613,1
0.99993443,1
0.0026703354,0
0.0002505386,0
0.000606258,0
0.99997294,1
0.00020033393,0
0.99997616,1
0.9998103,1
0.00027081126,0
0.9999988,1
6.248366e-05,0
0.99994946,1
0.00012831407,0
0.9999945,1
0.9999182,1
7.5144335e-06,0
5.1153253e-05,0
0.9999925,1
0.0002566186,0
3.4780126e-06,0
9.504697e-06,0
0.9999975,1
0.00014617835,0
9.174054e-05,0
7.1210095e-05,0
0.99957854,1
0.9999689,1
2.0066998e-05,0
3.4164816e-06,0
0.00035740258,0
0.00052014407,0
0.9997615,1
0.0001718938,0
1.2146219e-05,0
5.194595e-06,0
0.9999385,1
3.450193e-05,0
3.4646542e-05,0
0.9999893,1
0.99951434,1
0.9999727,1
0.00017782768,0
0.06135244,0
2.6455073e-05,0
0.0013050516,0
5.398863e-05,0
4.7196958e-05,0
4.230321e-05,0
0.9999881,1
0.00013440553,0
0.00014647988,0
0.00027375767,0
0.00017805556,0
0.9999738,1
0.9999536,1
0.99999106,1
0.9996455,1
4.285347e-05,0
0.9999863,1
0.9999505,1
0.0001948583,0
0.9999882,1
